"2002-01-02",0.51151006667709
"2002-01-03",1.01514980516093
"2002-01-04",0.0936927797341447
"2002-01-07",-0.972454989199445
"2002-01-08",-0.334635002734451
"2002-01-09",-0.783170232174601
"2002-01-10",0.0949462761758113
"2002-01-11",-1.19471596783205
"2002-01-14",-0.367325933399609
"2002-01-15",0.427220668102013
"2002-01-16",-1.02059657658842
"2002-01-17",0.342270727750282
"2002-01-18",0.0265404522281187
"2002-01-22",-1.32745312086957
"2002-01-23",0.425381711979966
"2002-01-24",-0.0968352555972274
"2002-01-25",0.370566861319155
"2002-01-28",-0.36926365152512
"2002-01-29",-3.13863138206703
"2002-01-30",1.12639172444648
"2002-01-31",0.922646715510211
"2002-02-01",-0.487481576933391
"2002-02-04",-2.17311648843168
"2002-02-05",-0.0457393778271253
"2002-02-06",-0.778927191431134
"2002-02-07",-0.414460643947479
"2002-02-08",1.09760545811142
"2002-02-11",1.38070144449118
"2002-02-12",0.18918072395957
"2002-02-13",0.706274448097322
"2002-02-14",-0.498843008438499
"2002-02-15",-1.21458075742131
"2002-02-19",-1.2975328238694
"2002-02-20",1.20351562081495
"2002-02-21",-1.26271235798336
"2002-02-22",0.936904070173217
"2002-02-25",1.65442457252603
"2002-02-26",-0.206342871400533
"2002-02-27",-0.44730795641863
"2002-02-28",-0.618641861860159
"2002-03-01",1.7036791837973
"2002-03-04",1.54799160331196
"2002-03-05",-0.238523867884943
"2002-03-06",1.39645403503721
"2002-03-07",-0.992139510159795
"2002-03-08",-0.443611032895141
"2002-03-11",0.384369467456303
"2002-03-12",0.909487178576729
"2002-03-13",-0.61025587987249
"2002-03-14",-0.0862217677143562
"2002-03-15",0.695849206124066
"2002-03-18",-0.299209455967819
"2002-03-19",0
"2002-03-20",-1.00000833345835
"2002-03-21",0.303174904140846
"2002-03-22",-0.329546738273567
"2002-03-25",-1.48773199932304
"2002-03-26",0.439175058097874
"2002-03-27",0.585794024870445
"2002-03-28",-0.017395842437562
"2002-04-01",0.49753517725355
"2002-04-02",-0.0877346959242686
"2002-04-03",-1.04075732158186
"2002-04-04",0.390521486813089
"2002-04-05",-0.567377408590808
"2002-04-08",1.39213385186086
"2002-04-09",-0.967735168137374
"2002-04-10",1.09077479299398
"2002-04-11",-2.05639789977496
"2002-04-12",0.269905696916517
"2002-04-15",-0.918015627205282
"2002-04-16",1.17376414272643
"2002-04-17",-0.362111236925422
"2002-04-18",-0.0886132091657998
"2002-04-19",-0.371648954455495
"2002-04-22",-1.10913480486055
"2002-04-23",-0.614219255564308
"2002-04-24",-0.863445491633286
"2002-04-25",0.320293112984693
"2002-04-26",-1.78117084980167
"2002-04-29",-1.00596973524647
"2002-04-30",0.827565279096554
"2002-05-01",0.727946084811393
"2002-05-02",-0.330518112125056
"2002-05-03",-0.877806514330626
"2002-05-06",-1.93215539919489
"2002-05-07",-0.927071250517741
"2002-05-08",1.90517183864349
"2002-05-09",-1.0347468525425
"2002-05-10",-1.93436858882787
"2002-05-13",1.56099818742579
"2002-05-14",0.263768400688225
"2002-05-15",0.0456516784919536
"2002-05-16",0.673219427658012
"2002-05-17",0.333679346443727
"2002-05-20",-0.953122996294731
"2002-05-21",-1.50929002678382
"2002-05-22",0.65314615155474
"2002-05-23",0.710450205668955
"2002-05-24",-1.08731483758175
"2002-05-28",-1.11506477195098
"2002-05-29",-0.372093452569011
"2002-05-30",0.477685542808448
"2002-05-31",-0.204822713818675
"2002-06-03",-2.5174036867659
"2002-06-04",0.450904970804444
"2002-06-05",0.522690664947945
"2002-06-06",-1.95371086798684
"2002-06-07",1.27675824310387
"2002-06-10",0.319257273055928
"2002-06-11",-2.32975010068781
"2002-06-12",0.989185872973586
"2002-06-13",-0.834770376582838
"2002-06-14",1.05232778909992
"2002-06-17",2.17336584036278
"2002-06-18",0.451989037026035
"2002-06-19",-0.912539096227416
"2002-06-20",-1.11074027397819
"2002-06-21",-1.10276806770626
"2002-06-24",0.7311264132559
"2002-06-25",-2.50164346903228
"2002-06-26",2.42448676184228
"2002-06-27",0.798024337132475
"2002-06-28",-0.151171608532152
"2002-07-01",-2.22118148465302
"2002-07-02",-1.85595985237565
"2002-07-03",1.03997995991394
"2002-07-08",-1.01523714640175
"2002-07-09",-2.194250734484
"2002-07-10",-3.98247477057589
"2002-07-11",1.62341227618832
"2002-07-12",-0.9157079876287
"2002-07-15",0.610489195739561
"2002-07-16",-0.858941521382661
"2002-07-17",-1.6678862684409
"2002-07-18",-2.64923558123247
"2002-07-19",-2.50522860107862
"2002-07-22",-2.40396191861469
"2002-07-23",-3.14444968216465
"2002-07-24",8.18840114820185
"2002-07-25",0.0594707124277782
"2002-07-26",0.938974034983886
"2002-07-29",3.07993322841122
"2002-07-30",1.37672875047476
"2002-07-31",0.95620885741754
"2002-08-01",-2.63326930511019
"2002-08-02",-1.98682032167259
"2002-08-05",-3.22077674573347
"2002-08-06",1.35652532802526
"2002-08-07",0.090816216935341
"2002-08-08",2.82022815360632
"2002-08-09",1.37933221323356
"2002-08-12",0.829880281469553
"2002-08-13",-1.68728512622272
"2002-08-14",3.81818419664359
"2002-08-15",0.526062730183341
"2002-08-16",0.62372500303729
"2002-08-19",2.15835716671746
"2002-08-20",-0.529101763441542
"2002-08-21",0.367744044588747
"2002-08-22",1.30040844232067
"2002-08-23",-1.5121573446744
"2002-08-26",0.399621943116202
"2002-08-27",-2.05324401837048
"2002-08-28",-1.17578615763438
"2002-08-29",1.17725362252674
"2002-08-30",0.587788782768595
"2002-09-03",-2.46373043853856
"2002-09-04",1.32303757427508
"2002-09-05",0.147083807700987
"2002-09-06",-0.211216797995117
"2002-09-09",1.72159525006128
"2002-09-10",0.361189031640219
"2002-09-12",-1.66763175351274
"2002-09-13",1.03336873732758
"2002-09-16",0.435974085001778
"2002-09-17",-3.47540424209534
"2002-09-18",0.607625830521918
"2002-09-19",-1.21738598175867
"2002-09-20",-0.318340185127663
"2002-09-23",-0.358423322781487
"2002-09-24",-0.437371612053905
"2002-09-25",0.871283186801541
"2002-09-26",0.772566174316314
"2002-09-27",-2.34996201738724
"2002-09-30",-0.0612557446412865
"2002-10-01",3.17790450257576
"2002-10-02",-1.86988119457947
"2002-10-03",-1.35529664047036
"2002-10-04",-2.86889848483449
"2002-10-07",-1.58553717897947
"2002-10-08",0.262647890340606
"2002-10-09",-1.07102898088254
"2002-10-10",3.66202535118747
"2002-10-11",1.68374392636101
"2002-10-14",1.38212613595883
"2002-10-15",1.26418174693805
"2002-10-16",-1.19706770148831
"2002-10-17",-1.02599693639025
"2002-10-18",1.14507231543586
"2002-10-21",2.53490468465731
"2002-10-22",0.403633242246126
"2002-10-23",1.46740241550809
"2002-10-24",-2.62491038226704
"2002-10-25",1.95716327079776
"2002-10-28",-2.04755091957303
"2002-10-29",-0.563064550682846
"2002-10-30",0.841708577468214
"2002-10-31",-0.885110254337906
"2002-11-01",2.27891899939294
"2002-11-04",-0.873844992565864
"2002-11-05",1.07116555949283
"2002-11-06",0.237606764774156
"2002-11-07",-1.77305728374897
"2002-11-08",-0.610265416856315
"2002-11-11",-1.7117535072293
"2002-11-12",0.225733730165079
"2002-11-13",0.451978170561951
"2002-11-14",0.795496405792928
"2002-11-15",1.38799320164011
"2002-11-18",-1.66597452411752
"2002-11-19",0.188606035828531
"2002-11-20",2.13312101274736
"2002-11-21",1.3507924085153
"2002-11-22",0.170995018687314
"2002-11-25",0.469985911042325
"2002-11-26",-1.49143583733382
"2002-11-27",1.82902579898734
"2002-12-02",-1.72172195958398
"2002-12-03",-0.656587042093193
"2002-12-04",0.554439643923921
"2002-12-05",-1.67449818830292
"2002-12-06",1.83753863677385
"2002-12-09",-1.47199824585842
"2002-12-10",1.05002346338665
"2002-12-11",0.84900449328309
"2002-12-12",-0.582515248315829
"2002-12-13",-0.445931619676543
"2002-12-16",2.22795142391359
"2002-12-17",-0.444579343089835
"2002-12-18",-0.777522521922958
"2002-12-19",-0.470378289164231
"2002-12-20",0.72686928916248
"2002-12-23",0.446080811077731
"2002-12-26",-0.693903176000443
"2002-12-27",-1.46103737153069
"2002-12-30",0.432260939244689
"2002-12-31",0.260993055952685
"2003-01-02",2.51180131251063
"2003-01-03",0.197802262295177
"2003-01-06",2.02881924842506
"2003-01-07",-0.30204985208151
"2003-01-08",-1.11245557772524
"2003-01-09",1.30961339222564
"2003-01-10",1.1354542102926
"2003-01-13",-0.686550647794704
"2003-01-14",0.816594201383047
"2003-01-15",-1.52970773452559
"2003-01-16",-0.764832455520814
"2003-01-17",-0.622505797594108
"2003-01-21",-2.04565221216759
"2003-01-22",-0.825749842196721
"2003-01-23",0.371141403364206
"2003-01-24",-2.55581219570979
"2003-01-27",-0.819868729296314
"2003-01-28",0.547372239558364
"2003-01-29",1.57995851641495
"2003-01-30",-2.34317417316623
"2003-01-31",1.95346291822149
"2003-02-03",0.139211159373254
"2003-02-04",-0.211218102463739
"2003-02-05",-1.27943525906868
"2003-02-06",-0.213573882796325
"2003-02-07",-1.93834477045582
"2003-02-10",0.501613377111632
"2003-02-11",-1.41998686895732
"2003-02-12",-1.18487663574305
"2003-02-13",-0.121743380023354
"2003-02-14",1.82851239050459
"2003-02-18",1.2115657229562
"2003-02-19",-0.446376871802467
"2003-02-20",-1.37036993870012
"2003-02-21",1.13128710636614
"2003-02-24",-1.49468974844105
"2003-02-25",1.62624652981309
"2003-02-26",-0.99277174454393
"2003-02-27",0.559958572805552
"2003-02-28",0.165602119700381
"2003-03-03",-1.5603153431619
"2003-03-04",-1.46426043909216
"2003-03-05",1.03553002403816
"2003-03-06",-0.108728491532961
"2003-03-07",2.04793585661118
"2003-03-10",-1.78140386712125
"2003-03-11",-1.12298335689269
"2003-03-12",0.755936433256998
"2003-03-13",1.92777054259023
"2003-03-14",-0.29753071636538
"2003-03-17",3.94695347080409
"2003-03-18",0.114757873507543
"2003-03-19",0.775816783475314
"2003-03-20",0.923346542982539
"2003-03-21",1.08654107301511
"2003-03-24",-1.66050193738263
"2003-03-25",1.03152777118325
"2003-03-26",-0.411994173972818
"2003-03-27",0.772293620086106
"2003-03-28",0.127116212875755
"2003-03-31",-0.434451455378415
"2003-04-01",0.956945101615059
"2003-04-02",0.932142704793204
"2003-04-03",-1.09810352308495
"2003-04-04",-0.272016488706672
"2003-04-07",-2.31350466702933
"2003-04-08",-0.215407373127618
"2003-04-09",-1.7350052842799
"2003-04-10",0.423996509826452
"2003-04-11",-1.16900370399557
"2003-04-14",1.61110814078613
"2003-04-15",0.650737177960803
"2003-04-16",-1.8748795051434
"2003-04-17",1.43855031896161
"2003-04-21",-0.390255275916562
"2003-04-22",2.63581150668157
"2003-04-23",0.652956939560667
"2003-04-24",-0.109313522035315
"2003-04-25",-1.23471968794595
"2003-04-28",1.56878868736063
"2003-04-29",-0.00542843959632222
"2003-04-30",-0.0435303086643302
"2003-05-01",0
"2003-05-02",1.93613749033661
"2003-05-05",-0.56864055376602
"2003-05-06",0.749067172915741
"2003-05-07",-0.064281124990373
"2003-05-08",-0.194742028439521
"2003-05-09",0.911290144566124
"2003-05-12",1.5076195945225
"2003-05-13",0.158621087559663
"2003-05-14",-0.770737067743443
"2003-05-15",0.231579050862685
"2003-05-16",-0.0210837023762345
"2003-05-19",-1.79972720514989
"2003-05-20",-0.410234840684964
"2003-05-21",0.713979666503661
"2003-05-22",0.814581138725323
"2003-05-23",0.234942440406005
"2003-05-27",2.48246267409122
"2003-05-28",-0.0417405828871509
"2003-05-29",-0.575044712843731
"2003-05-30",1.06830866151242
"2003-06-02",-0.40055514963715
"2003-06-03",0.544065397899995
"2003-06-04",1.45290846361759
"2003-06-05",0.979162923297405
"2003-06-06",-1.21225749447484
"2003-06-09",-0.680585693717894
"2003-06-10",0.5771875676575
"2003-06-11",1.23340746374891
"2003-06-12",-0.258372398527928
"2003-06-13",-1.14001234644068
"2003-06-16",1.67654341076044
"2003-06-17",-0.382822553420858
"2003-06-18",0.216834305340008
"2003-06-19",-1.57733541559564
"2003-06-20",-0.639554493346228
"2003-06-23",-1.12207394105379
"2003-06-24",0.482638679151748
"2003-06-25",-0.743497848751762
"2003-06-26",1.12880641314002
"2003-06-27",-0.915570993914638
"2003-06-30",-0.551303080864951
"2003-07-01",1.29745907537808
"2003-07-02",0.86694091367292
"2003-07-07",1.06792771013309
"2003-07-08",0.585464336668284
"2003-07-09",-0.337569820162731
"2003-07-10",-0.633008895930676
"2003-07-11",0.711604105318564
"2003-07-14",-0.643089033029032
"2003-07-15",-0.991284881741628
"2003-07-16",-1.05705012958772
"2003-07-17",-0.647578909821789
"2003-07-18",0.548857089201249
"2003-07-21",-1.22415409011492
"2003-07-22",0.444894565973097
"2003-07-23",0.0201572264339589
"2003-07-24",-1.38127920770001
"2003-07-25",1.61934642407946
"2003-07-28",-0.32932518162907
"2003-07-29",-0.852520082336028
"2003-07-30",-0.543424905803747
"2003-07-31",-0.601746876437126
"2003-08-01",-0.830048292363372
"2003-08-04",0.406050705096384
"2003-08-05",-1.62855035712619
"2003-08-06",0.433481946199699
"2003-08-07",0.728021672312362
"2003-08-08",-0.0814000858947672
"2003-08-11",0.294820525648909
"2003-08-12",0.842396971277726
"2003-08-13",-0.94625227894527
"2003-08-14",0.432966492202969
"2003-08-15",0.165900045591272
"2003-08-18",0.578728416295071
"2003-08-19",0.16877641137194
"2003-08-20",0.199203253124036
"2003-08-21",-0.148551649006645
"2003-08-22",-1.97515229509237
"2003-08-25",0.070150827149007
"2003-08-26",0.690866327360684
"2003-08-27",0.199700515693646
"2003-08-28",0.447250161628432
"2003-08-29",0.742687970892497
"2003-09-02",1.14499464926006
"2003-09-03",0.155159069141853
"2003-09-04",0.319566436679786
"2003-09-05",-0.223724620333954
"2003-09-08",0.715531964072991
"2003-09-09",-0.436237422942476
"2003-09-10",-0.881062968215485
"2003-09-11",0.156586448123353
"2003-09-12",0.606596126719161
"2003-09-15",-0.390930912258725
"2003-09-16",1.26337929186819
"2003-09-17",-0.261210422792502
"2003-09-18",1.13473666856558
"2003-09-19",-0.336457899714482
"2003-09-22",-0.389674141405738
"2003-09-23",0.447210545067023
"2003-09-24",-1.86994532812461
"2003-09-25",-0.81188564776582
"2003-09-26",-0.424014802335471
"2003-09-29",0.576771686438704
"2003-09-30",-0.599043324943604
"2003-10-01",1.7601561906968
"2003-10-02",0.421053253634351
"2003-10-03",-0.396269788351766
"2003-10-06",0.221997099038163
"2003-10-07",0.90629235829498
"2003-10-08",-0.576869208623698
"2003-10-09",-0.688866099518481
"2003-10-10",-0.0527615907867762
"2003-10-13",0.13356231712649
"2003-10-14",0.504498714125834
"2003-10-15",-0.777771159698748
"2003-10-16",0.60952569661632
"2003-10-17",-1.1351292772269
"2003-10-20",0.324985948427603
"2003-10-21",0.143013801369207
"2003-10-22",-0.597764988591987
"2003-10-23",0.822731253553588
"2003-10-24",0.426977844221277
"2003-10-27",-0.28960344596527
"2003-10-28",1.02378543354398
"2003-10-29",0.466600856075949
"2003-10-30",-0.644857616341987
"2003-10-31",-0.0568990058025243
"2003-11-03",0.537559647860242
"2003-11-04",-0.160581907647472
"2003-11-05",0.142092573521424
"2003-11-06",0.585238596945548
"2003-11-07",-0.781364295438358
"2003-11-10",-0.540464976518962
"2003-11-11",0
"2003-11-12",1.0489111050938
"2003-11-13",0.329613708981302
"2003-11-14",-0.764334931256805
"2003-11-17",-0.0476712599008167
"2003-11-18",-1.29095744573098
"2003-11-19",0.765993787475505
"2003-11-20",-0.096200103619104
"2003-11-21",-0.172811102914316
"2003-11-24",0.978955686794425
"2003-11-25",0.302257715713505
"2003-11-26",0.0376081237979164
"2003-12-01",0.671581667875731
"2003-12-02",-0.093187966859265
"2003-12-03",-0.428465633135122
"2003-12-04",0.446803312419775
"2003-12-05",-0.299121554118997
"2003-12-08",0.718789559133803
"2003-12-09",-1.19337608694741
"2003-12-10",-0.234400744893382
"2003-12-11",1.05337725355232
"2003-12-12",0.148079619839603
"2003-12-15",-1.50448174377029
"2003-12-16",0.463264054686352
"2003-12-17",0.249526491467833
"2003-12-18",0.962647818961493
"2003-12-19",-0.238160779421559
"2003-12-22",0.604785129392926
"2003-12-23",0.319241389385017
"2003-12-29",0.94915966815714
"2003-12-30",0.0719877651892631
"2003-12-31",-0.0359712234094367
"2004-01-02",-0.664454271866877
"2004-01-05",0.589077033705454
"2004-01-06",0.400338597941463
"2004-01-07",0.47944689195738
"2004-01-08",0.0617910599172156
"2004-01-09",-0.284015456737485
"2004-01-12",0.478639453049468
"2004-01-13",-0.549744246730555
"2004-01-14",0.477750178804914
"2004-01-15",-0.0220162480799146
"2004-01-16",0.175223454680218
"2004-01-20",-0.19239183896822
"2004-01-21",0.829083598855895
"2004-01-22",-0.321977391678541
"2004-01-23",-0.557978779843804
"2004-01-26",1.19876348666628
"2004-01-27",-0.919825992446111
"2004-01-28",-1.51604358320014
"2004-01-29",0.149588659158262
"2004-01-30",0
"2004-02-02",0.123055302510622
"2004-02-03",0.1756852173596
"2004-02-04",-0.132608426805625
"2004-02-05",0.114815645203059
"2004-02-06",1.0873484894355
"2004-02-09",-0.288197221438757
"2004-02-10",0.514812881702298
"2004-02-11",1.15988489816612
"2004-02-12",-0.241754564300045
"2004-02-13",-0.606219921853146
"2004-02-17",0.250010906551879
"2004-02-18",-0.474445574036331
"2004-02-19",-0.984548932276397
"2004-02-20",-0.416522643148376
"2004-02-23",-0.583193540473204
"2004-02-24",0.157397723995345
"2004-02-25",0.383643333915806
"2004-02-26",0.322173642768231
"2004-02-27",-0.0868583395178923
"2004-03-01",0.595985352960859
"2004-03-02",-0.44062449793687
"2004-03-03",0.398337901148871
"2004-03-04",0.323645825907271
"2004-03-05",0.750942202213167
"2004-03-08",-0.932649247409501
"2004-03-09",-0.383008824760012
"2004-03-10",-1.51950576301552
"2004-03-11",-0.96541377330901
"2004-03-12",0.828697101555154
"2004-03-15",-1.06560220320899
"2004-03-16",-0.0447407282305967
"2004-03-17",0.746073271492786
"2004-03-18",0.186178519135893
"2004-03-19",-1.00143898444038
"2004-03-22",-0.726351477428722
"2004-03-23",-0.545703946305842
"2004-03-24",-0.219118137519825
"2004-03-25",0.931332741088386
"2004-03-26",0.189095549569984
"2004-03-29",0.767449777809315
"2004-03-30",0.55037866406451
