"2002-01-02",0.51151006667709
"2004-03-31",-0.106260525361979
"2004-04-01",0.414846792929691
"2004-04-02",-0.331530577609751
"2004-04-05",0.757216725689158
"2004-04-06",0.217476489524948
"2004-04-07",-0.40536178422812
"2004-04-08",-1.01019756579994
"2004-04-12",0.244072645571869
"2004-04-13",-1.70645138427972
"2004-04-14",0.496015188790544
"2004-04-15",-0.229438858152253
"2004-04-16",0.264154419691742
"2004-04-19",0.303396956924562
"2004-04-20",-1.71118185049028
"2004-04-21",0.542199452823233
"2004-04-22",1.72752401195551
"2004-04-23",-0.0174809894685879
"2004-04-26",-0.507837533062894
"2004-04-27",0.0262639528758157
"2004-04-28",-1.15689902503791
"2004-04-29",-0.792700655032785
"2004-04-30",-0.895662055601232
"2004-05-03",0.697926956120831
"2004-05-04",0.102402003561153
"2004-05-05",0.151117856217464
"2004-05-06",-0.160814829618605
"2004-05-07",-0.821563777812706
"2004-05-10",-0.301962987371951
"2004-05-11",0.501208503557216
"2004-05-12",0.682223958641348
"2004-05-13",0.354690927077694
"2004-05-14",0.0636450446542369
"2004-05-17",-0.0367410677413638
"2004-05-18",0.182498453790902
"2004-05-19",-0.991322746910939
"2004-05-20",0.0548045318796042
"2004-05-21",-0.0363801732070179
"2004-05-24",-0.380814677277463
"2004-05-25",1.80769905451461
"2004-05-26",0.393279019589965
"2004-05-27",0.159829549208101
"2004-05-28",-0.0266134399441675
"2004-06-01",0.168746431978306
"2004-06-02",0.0795931945622996
"2004-06-03",-0.479915602946157
"2004-06-04",-0.106241709860466
"2004-06-07",1.06099465200966
"2004-06-08",0.410069064793728
"2004-06-09",-0.648272090741298
"2004-06-10",0.227730675629356
"2004-06-14",-0.572613113726828
"2004-06-15",0.00877616394436842
"2004-06-16",-0.0175423208940373
"2004-06-17",0.0175685172623119
"2004-06-18",0.414115751069399
"2004-06-21",-0.387563243858402
"2004-06-22",0.572865445390747
"2004-06-23",0.9504900624278
"2004-06-24",-0.113552005912165
"2004-06-25",-0.218808892166145
"2004-06-28",-0.736199644106961
"2004-06-29",0.386813669120212
"2004-06-30",0.332575135876922
"2004-07-01",-0.958291214042362
"2004-07-02",-0.327477391389142
"2004-07-06",-0.347702396393768
"2004-07-07",0.303625880694103
"2004-07-08",-0.546963928067967
"2004-07-09",-0.062681891463523
"2004-07-12",0.241816427002028
"2004-07-13",0
"2004-07-14",0.22446698538241
"2004-07-15",-0.646321819021178
"2004-07-16",-0.936521928222511
"2004-07-19",-0.244156200323253
"2004-07-20",0.685490192126537
"2004-07-21",-1.84120724767558
"2004-07-22",0.556038076346344
"2004-07-23",-0.640617181241154
"2004-07-26",-0.321057011092929
"2004-07-27",0.758236857943473
"2004-07-28",0.428110140583726
"2004-07-29",0.00904608983383071
"2004-07-30",0.321274513315828
"2004-08-02",0.81337999267701
"2004-08-03",-0.478967071731695
"2004-08-04",0.3452038311754
"2004-08-05",-1.60895691384706
"2004-08-06",-0.746063331841018
"2004-08-09",0.018689842125319
"2004-08-10",0.96439916594715
"2004-08-11",0.389285874874457
"2004-08-12",-0.745854660318646
"2004-08-13",-0.0280151283524432
"2004-08-16",1.28902420051098
"2004-08-17",0
"2004-08-18",1.41807417271096
"2004-08-19",-0.173175999165132
"2004-08-20",0.763501254803867
"2004-08-23",-0.317101058464075
"2004-08-24",-0.389405065305226
"2004-08-25",0.713482367387375
"2004-08-26",0.180099103160192
"2004-08-27",0.233540032490875
"2004-08-30",-0.586141720510724
"2004-08-31",0.369819570906493
"2004-09-01",0.323945212653154
"2004-09-02",1.12591663899453
"2004-09-03",-0.222806562472577
"2004-09-07",0.199667287632366
"2004-09-08",-0.240032119513423
"2004-09-09",-0.0710921561978495
"2004-09-10",0.496366911694235
"2004-09-13",0.0176538088551226
"2004-09-14",0.282037909502009
"2004-09-15",-0.521963409142856
"2004-09-16",0.221287985853014
"2004-09-17",0.115008638323744
"2004-09-20",-0.15540708675772
"2004-09-21",0.469131198971162
"2004-09-22",-0.767449777809315
"2004-09-23",-0.404040953700502
"2004-09-24",0.13482542152925
"2004-09-27",-0.387789636889035
"2004-09-28",0.386882483554096
"2004-09-29",0.54740568334477
"2004-09-30",0.170182315246148
"2004-10-01",1.07199254699619
"2004-10-04",-0.201798708534184
"2004-10-05",-0.0175685172623119
"2004-10-06",0.683254234787967
"2004-10-07",-0.87812295910128
"2004-10-08",-0.505029204366636
"2004-10-11",0.0709094161957857
"2004-10-12",0.293685967330948
"2004-10-13",-1.18397252546405
"2004-10-14",-0.863392358632531
"2004-10-15",0.144014426330763
"2004-10-18",0.799249910434874
"2004-10-19",-1.1627776972424
"2004-10-20",0.280378241831336
"2004-10-21",0.225397922591331
"2004-10-22",-1.11247925245532
"2004-10-25",0.0819634853043816
"2004-10-26",1.17351048821108
"2004-10-27",1.44426153110064
"2004-10-28",0.362944673193866
"2004-10-29",0.220740895778171
"2004-11-01",-0.0616604291723277
"2004-11-02",-0.140869894751816
"2004-11-03",-0.200200267067352
"2004-11-04",1.49546807422754
"2004-11-05",0.0683410243580873
"2004-11-08",0
"2004-11-09",-0.0683527025929109
"2004-11-10",-0.102572878469243
"2004-11-11",0.68886609951857
"2004-11-12",0.818811817403731
"2004-11-15",0.143357110186138
"2004-11-16",-0.499725767855175
"2004-11-17",0.0422350810856287
"2004-11-18",0.134918647669036
"2004-11-19",-1.16098079591636
"2004-11-22",0.67615234958085
"2004-11-23",0.042389047305047
"2004-11-24",0.22803100966664
"2004-11-29",-0.557151534101941
"2004-11-30",-0.237570110039265
"2004-12-01",1.10256556060078
"2004-12-02",0.251593557739227
"2004-12-03",0.108909657646539
"2004-12-06",0.108991836402605
"2004-12-07",-1.18703250095002
"2004-12-08",0.363099406739131
"2004-12-09",0.985478600861978
"2004-12-10",0.218414065322659
"2004-12-13",0.449888286926026
"2004-12-14",0.518662601272002
"2004-12-15",0.248282838790725
"2004-12-16",-0.0248519240810374
"2004-12-17",-0.0334896185313127
"2004-12-20",-0.384937713817468
"2004-12-21",0.666669135818854
"2004-12-22",0.447576379163284
"2004-12-23",0.0992309682020576
"2004-12-27",-0.662089648610298
"2004-12-28",0.504362555794646
"2004-12-29",0.17328881672718
"2004-12-30",-0.131882643579573
"2004-12-31",-0.206330284068912
"2005-01-03",-1.24163502248953
"2005-01-04",-1.43815187730461
"2005-01-05",-0.362762451220622
"2005-01-06",0.227704083205182
"2005-01-07",-0.345219894065796
"2005-01-10",0.505732702989992
"2005-01-11",-0.287041142630429
"2005-01-12",0.354161766596572
"2005-01-13",-0.770243767405443
"2005-01-14",0.389237248918128
"2005-01-18",1.25417240917907
"2005-01-19",-0.857869012174906
"2005-01-20",-0.297303255724657
"2005-01-21",-0.852665466103364
"2005-01-24",-0.539638981415003
"2005-01-25",-0.0256662532957641
"2005-01-26",0.0766903876367131
"2005-01-27",0.238663597773137
"2005-01-28",-0.323955952543464
"2005-01-31",0.0932163958859533
"2005-02-01",0.539630314562078
"2005-02-02",0.243278505959488
"2005-02-03",-0.00839947923720885
"2005-02-04",1.08633139848235
"2005-02-07",0.00831704579011827
"2005-02-08",0.133056152686351
"2005-02-09",-0.94281287424467
"2005-02-10",0.14196837325402
"2005-02-11",0.840166319631486
"2005-02-14",0.0828294588893996
"2005-02-15",0.314049844892317
"2005-02-16",0.206500713532876
"2005-02-17",-0.786720963816379
"2005-02-18",0.141366286899736
"2005-02-22",-1.07329556228875
"2005-02-23",0.302140389312999
"2005-02-24",0.843393584297214
"2005-02-25",0.918690508518427
"2005-02-28",-0.521330155878452
"2005-03-01",0.429610707024963
"2005-03-02",0.41308717036026
"2005-03-03",-0.263374637840741
"2005-03-04",0.429316820091064
"2005-03-07",0.114090143579126
"2005-03-08",-0.334926588463258
"2005-03-09",-0.777861726442985
"2005-03-10",-0.0165002887925425
"2005-03-11",-0.75290969162527
"2005-03-14",0.339305990280803
"2005-03-15",-1.03482027790802
"2005-03-16",-0.410265573155044
"2005-03-17",0.0670185163729187
"2005-03-18",-0.269020759136129
"2005-03-21",-0.396675204702746
"2005-03-22",-1.05308828840194
"2005-03-23",0.0940130832886688
"2005-03-24",-0.285586605304644
"2005-03-28",-0.0425948807394327
"2005-03-29",-0.616545881804687
"2005-03-30",1.14082626699545
"2005-03-31",-0.199021894576923
"2005-04-01",-1.17882889929009
"2005-04-04",0.204307553829164
"2005-04-05",0.228939770153236
"2005-04-06",-0.0506713970811923
"2005-04-07",0.593473551981472
"2005-04-08",-0.876533214228559
"2005-04-11",-0.0930350640117261
"2005-04-12",0.70988213261689
"2005-04-13",-0.957837371757186
"2005-04-14",-1.04444062182285
"2005-04-15",-1.28686238077211
"2005-04-18",0.393443130483462
"2005-04-19",0.191005440949521
"2005-04-20",-1.3961832381769
"2005-04-21",1.06600654137878
"2005-04-22",-0.398234445442647
"2005-04-25",0.336018926423343
"2005-04-26",-0.657441814405768
"2005-04-27",0.711376297430455
"2005-04-28",-0.766354007533909
"2005-04-29",0.545952220489898
"2005-05-02",0.240943236776925
"2005-05-03",0.154958708693442
"2005-05-04",0.828038364685835
"2005-05-05",-0.238257430612165
"2005-05-06",-0.620935095896602
"2005-05-09",0.688690389393365
"2005-05-10",-0.589619311251166
"2005-05-11",0.247725749204353
"2005-05-12",-1.04542511676851
"2005-05-13",-0.595060183738827
"2005-05-16",0.941962705902011
"2005-05-17",0.991376378639952
"2005-05-18",0.616425848890501
"2005-05-19",0.302038991259845
"2005-05-20",-0.142575610179652
"2005-05-23",0.37680597231331
"2005-05-24",0.154769654218345
"2005-05-25",-0.033517680890327
"2005-05-26",0.216829373585092
"2005-05-27",0.0998917922070852
"2005-05-31",-0.534358790077327
"2005-06-01",0.866527668333283
"2005-06-02",0.398406901487469
"2005-06-03",-0.50725650325365
"2005-06-06",0.124973980023402
"2005-06-07",-0.257850007699822
"2005-06-08",-0.482771039199559
"2005-06-09",0.63275542064325
"2005-06-10",-0.290734100207768
"2005-06-13",0.316271591139738
"2005-06-14",0.314986997833611
"2005-06-15",-0.0660611089259966
"2005-06-16",0.313324794590475
"2005-06-17",0.0411268769934026
"2005-06-20",0.346277862708533
"2005-06-21",-0.156513891664645
"2005-06-22",-0.255070694099935
"2005-06-23",-1.11862623969268
"2005-06-24",-0.652831243910335
"2005-06-27",0.0420115117719
"2005-06-28",0.634445737791456
"2005-06-29",-0.366209314801402
"2005-06-30",-0.952945437586283
"2005-07-01",0.0334784067406169
"2005-07-05",1.01777803566234
"2005-07-06",-0.750316150315467
"2005-07-07",1.24340004017691
"2005-07-08",1.04487226423311
"2005-07-11",0.558890252346078
"2005-07-12",0.253983996268303
"2005-07-13",0.0572339658320153
"2005-07-14",-0.20350855654101
"2005-07-15",-0.0162892979672868
"2005-07-18",-0.269685122385965
"2005-07-19",0.236050738396099
"2005-07-20",0.759749322521319
"2005-07-21",-0.682263855088738
"2005-07-22",0.446592435647553
"2005-07-25",-0.41401203756557
"2005-07-26",0.0324543613396955
"2005-07-27",0.234542547568672
"2005-07-28",0.418511677257083
"2005-07-29",-0.669438318897964
"2005-08-01",-0.234447740679844
"2005-08-02",0.499396929965457
"2005-08-03",0.313416899785413
"2005-08-04",-0.459882209516316
"2005-08-05",-0.544207979183842
"2005-08-08",-0.610775953046971
"2005-08-09",0.243526380601278
"2005-08-10",-0.566894942222795
"2005-08-11",0.582384562832239
"2005-08-12",-0.275504590436704
"2005-08-15",0.356506616449614
"2005-08-16",-1.07510401882278
"2005-08-17",0.0736226463783574
"2005-08-18",0.0409584277689667
"2005-08-19",-0.293997761783515
"2005-08-22",-0.0816126708157228
"2005-08-23",-0.376155484822505
"2005-08-24",-0.592155690343787
"2005-08-25",0.156475222373587
"2005-08-26",-0.544780546695289
"2005-08-29",0.966829825967785
"2005-08-30",-0.0577486300749719
"2005-08-31",0.981184873542063
"2005-09-01",0.0408079989339782
"2005-09-02",-0.571523436800625
"2005-09-06",0.872446542693162
"2005-09-07",0.298784895430604
"2005-09-08",-0.056622852877819
"2005-09-09",0.523540320307347
"2005-09-12",-0.0160720026061156
"2005-09-13",-0.46834710932373
"2005-09-14",-0.46975060059129
"2005-09-15",-0.239132751507487
"2005-09-16",0.332024437505751
"2005-09-19",-0.426076486085503
"2005-09-20",-0.904983551991823
"2005-09-21",-0.758141249796651
"2005-09-22",0.412541839214509
"2005-09-23",0.255343823099974
"2005-09-26",-0.468154113628927
"2005-09-27",-0.0329218109969887
"2005-09-28",-0.188857468786807
"2005-09-29",1.01482170545903
"2005-09-30",0.179269930670767
"2005-10-03",-0.244260013969555
"2005-10-04",-1.1549458764712
"2005-10-05",-1.37818702776507
"2005-10-06",-0.544093754269781
"2005-10-07",-0.0250637037111368
"2005-10-10",-0.780041698971967
"2005-10-11",-0.370495540006743
"2005-10-12",-0.465648726916967
"2005-10-13",0.24658828021531
"2005-10-14",0.565712658283246
"2005-10-17",0.243892303731297
"2005-10-18",-0.886792686966054
"2005-10-19",1.75383922110308
"2005-10-20",-1.49637136319027
"2005-10-21",-0.211604463400317
"2005-10-24",1.33352083038627
"2005-10-25",0.012527926853334
"2005-10-26",-0.234564906074919
"2005-10-27",-1.0371525154981
"2005-10-28",1.24204349298385
"2005-10-31",0.3444201176384
"2005-11-01",-0.207598164654677
"2005-11-02",1.21594616145204
"2005-11-03",-0.00818632066277303
"2005-11-04",-0.22902022115483
"2005-11-07",0.0408446682964581
"2005-11-08",0.098352601977858
"2005-11-09",0.147335706443297
"2005-11-10",0.814071574892772
"2005-11-11",0.251002115505727
"2005-11-14",-0.0646621425698157
"2005-11-15",-0.348559506628643
"2005-11-16",0.0769745009343126
"2005-11-17",0.63635479955062
"2005-11-18",0.0559753722983558
"2005-11-21",0.486231080311317
"2005-11-22",0.635124396013165
"2005-11-23",0.509650867094713
"2005-11-28",-0.868266564543863
"2005-11-29",-0.443143876254926
"2005-11-30",-0.652141646363624
"2005-12-01",0.695875020643211
"2005-12-02",0.0709695255115328
"2005-12-05",-0.0236863922784103
"2005-12-06",-0.236443994139623
"2005-12-07",-0.513936691605821
"2005-12-08",-0.142709926702
"2005-12-09",0.190053905797427
"2005-12-12",-0.181681790960031
"2005-12-13",0.599418152518982
"2005-12-14",0.439285300073511
"2005-12-15",-0.242785097915554
"2005-12-16",-0.523881060299214
"2005-12-19",-0.760279262051178
"2005-12-20",-0.0635828983430287
"2005-12-21",-0.039636926278952
"2005-12-22",0.276734709123883
"2005-12-23",-0.0552115800593
"2005-12-27",-1.12512081431557
"2005-12-28",-0.0875343230205772
"2005-12-29",-0.326654475217314
"2005-12-30",-0.184479699402029
"2006-01-03",1.30201902858023
"2006-01-04",0.346320692461788
"2006-01-05",0.0471698121953246
"2006-01-06",0.319700845423032
"2006-01-09",0.388591458133547
"2006-01-10",0.380893616082734
"2006-01-11",0.255447752794247
"2006-01-12",-0.380331890141328
"2006-01-13",0.10883085651292
"2006-01-17",0.0389909156107038
"2006-01-18",0.15662936869596
"2006-01-19",0.218340698094277
"2006-01-20",-1.69022537258527
"2006-01-23",0.0871183676847131
"2006-01-24",-0.0315905862680488
"2006-01-25",-0.44968716069409
"2006-01-26",0.102084896375843
"2006-01-27",0.507912793409737
"2006-01-30",0.0778331297075496
"2006-01-31",-0.312158830037834
"2006-02-01",0.312402628333341
"2006-02-02",-0.783641656176481
"2006-02-03",-0.150191720261006
"2006-02-06",0.0869599643715802
"2006-02-07",-0.650899265816207
"2006-02-08",0.586140291977433
"2006-02-09",-0.3156817395495
"2006-02-10",0.300087092446866
"2006-02-13",-0.0790388912472295
"2006-02-14",0.975694261628579
"2006-02-15",0.375293638296448
"2006-02-16",0.582729592739106
"2006-02-17",-0.162809664989894
"2006-02-21",-0.473474707628085
"2006-02-22",0.511232716865351
"2006-02-23",-0.201331955881123
"2006-02-24",0.0696675338779151
"2006-02-27",0.227733380291628
"2006-02-28",-0.738068067091202
"2006-03-01",0.620157026328183
"2006-03-02",0.255705071333168
"2006-03-03",0.240636638533243
"2006-03-06",-0.757918003240032
"2006-03-07",-0.0390976272720778
"2006-03-08",0.367374470323867
"2006-03-09",-0.590064430633497
"2006-03-10",0.632246573948692
"2006-03-13",-0.0232855979628965
"2006-03-14",1.08952899438641
"2006-03-15",0.490572806629253
"2006-03-16",0.030536682426785
"2006-03-17",-0.0765520974382206
"2006-03-20",-0.180059429933443
"2006-03-21",-0.584751993218813
"2006-03-22",0.700245252921761
"2006-03-23",-0.115247218011127
"2006-03-24",0.10762608664967
"2006-03-27",0.0384452736271967
"2006-03-28",-0.555599855039901
"2006-03-29",0.616287290705841
"2006-03-30",-0.0999807812568143
"2006-03-31",-0.41615349824804
"2006-04-03",-0.29257797279989
"2006-04-04",0.599402394021009
"2006-04-05",0.347773266266227
"2006-04-06",-0.0152858453369653
"2006-04-07",-1.20525007113716
"2006-04-10",-0.0848405434408228
"2006-04-11",-0.928368109748678
"2006-04-12",0.0543457177305307
"2006-04-13",0.20974954281483
"2006-04-17",-0.233154687108694
"2006-04-18",1.36706212792514
"2006-04-19",0.21396920894583
"2006-04-20",0.122072190332556
"2006-04-21",-0.487026303201787
"2006-04-24",-0.068767911019485
"2006-04-25",-0.620097680777754
"2006-04-26",0.0651153905991464
"2006-04-27",0.850808029608885
"2006-04-28",0.267247133441284
"2006-05-01",-0.683169651322579
"2006-05-02",0.297267645257904
"2006-05-03",-0.22128123179801
"2006-05-04",0.17533833346679
"2006-05-05",0.506177184705248
"2006-05-08",0.0226338225720824
"2006-05-09",0.0830282721206999
"2006-05-10",-0.00755258487572519
"2006-05-11",-1.32170552985649
"2006-05-12",-0.931887062643977
"2006-05-15",0.642392209499132
"2006-05-16",-0.308737509825185
"2006-05-17",-1.16457605995519
"2006-05-18",-0.796063317263052
"2006-05-19",0.0787960012402777
"2006-05-22",0.221484032955299
"2006-05-23",-1.04332277404735
"2006-05-24",0.313797401542359
"2006-05-25",0.565727917252623
"2006-05-26",0.22628857535727
"2006-05-30",-1.32931520532358
"2006-05-31",0.567198621620157
"2006-06-01",1.11628339970489
"2006-06-02",-0.0851492097737605
"2006-06-05",-1.5016706398403
"2006-06-06",-0.378072283990605
"2006-06-07",-0.799023277177202
"2006-06-08",0.429082899089739
"2006-06-09",-0.66698675091077
