"2002-01-02",0.51151006667709
"2006-06-12",-1.5047506591169
"2006-06-13",-0.843818394251361
"2006-06-14",0.527748555710872
"2006-06-15",1.68071183163816
"2006-06-16",-0.143907923780162
"2006-06-19",-1.26797301077346
"2006-06-20",-0.104885240967967
"2006-06-21",0.92329346031903
"2006-06-22",-0.392927813989008
"2006-06-23",0.0402074710896372
"2006-06-26",0.384677505936093
"2006-06-27",-0.916110553636251
"2006-06-28",0.329622037402455
"2006-06-29",1.60028765637792
"2006-06-30",-0.381177394430665
"2006-07-05",-0.196610499416217
"2006-07-06",0.133558569564673
"2006-07-07",-0.516328522290355
"2006-07-10",-0.149812762102197
"2006-07-11",0.527788849736943
"2006-07-12",-0.987486793529513
"2006-07-13",-1.03320770157369
"2006-07-14",-0.423720897870972
"2006-07-17",-0.0566962312194441
"2006-07-18",-0.0646673694833844
"2006-07-19",1.44715697650319
"2006-07-20",-0.92401485854845
"2006-07-21",-0.842532566722198
"2006-07-24",1.35687292060682
"2006-07-25",0.774952478647606
"2006-07-26",0.228824023780039
"2006-07-27",-0.741094530296493
"2006-07-28",0.65136585017358
"2006-07-31",-0.023495320623379
"2006-08-01",-0.133579558620411
"2006-08-02",0.258307059204643
"2006-08-03",0.614639709767406
"2006-08-04",-0.754485747616318
"2006-08-07",-0.101701553847189
"2006-08-08",-0.618469893260531
"2006-08-09",-1.11768060890389
"2006-08-10",0.590994982835902
"2006-08-11",-0.251948798736468
"2006-08-14",-0.455474322842608
"2006-08-15",0.400942556224404
"2006-08-16",0.316492602755059
"2006-08-17",0.323599943377051
"2006-08-18",0.214855822370907
"2006-08-21",-0.0461024250356878
"2006-08-22",0.153798861445242
"2006-08-23",-0.469683250352126
"2006-08-24",-0.1115964174077
"2006-08-25",0.138728345948635
"2006-08-28",0.630431856590885
"2006-08-29",0.206698638185454
"2006-08-30",-0.0993845882805822
"2006-08-31",-0.107050017869348
"2006-09-01",0.243679681957065
"2006-09-05",0.144371439536251
"2006-09-06",-0.5352922470518
"2006-09-07",-0.184700683568373
"2006-09-08",0.161296551733159
"2006-09-11",0.391961459434675
"2006-09-12",0.816144265519192
"2006-09-13",0.450988959111864
"2006-09-14",0.0606014714403358
"2006-09-15",-0.371029842974657
"2006-09-18",0.174367960482691
"2006-09-19",-0.284236448539854
"2006-09-20",0.120909861325647
"2006-09-21",-0.696181396737927
"2006-09-22",-0.205268631774214
"2006-09-25",0.605466165085122
"2006-09-26",0.774294415317822
"2006-09-27",0.0973308952665342
"2006-09-28",0.0261657790484371
"2006-09-29",-0.261868392511033
"2006-10-02",-0.352575287407131
"2006-10-03",0.397913359595226
"2006-10-04",1.28273814918929
"2006-10-05",0.28864320821036
"2006-10-06",0.0518537735238134
"2006-10-09",0.155595926623686
"2006-10-10",0.170086933221203
"2006-10-11",0.111181125487558
"2006-10-12",0.599895069571765
"2006-10-13",0.289669283122684
"2006-10-16",0.267003322428483
"2006-10-17",0
"2006-10-18",-0.350851905846117
"2006-10-19",0.241678685139401
"2006-10-20",0.0365403592329727
"2006-10-23",0.816807341709858
"2006-10-24",0.345335591019502
"2006-10-25",0.333406121701785
"2006-10-26",0.136922155935437
"2006-10-27",-0.491827984042015
"2006-10-30",0.159698059492097
"2006-10-31",-0.210259276301095
"2006-11-01",-0.952284301758421
"2006-11-02",0.22686533203462
"2006-11-03",-0.481999034379932
"2006-11-06",0.814431494168577
"2006-11-07",0.162663376971395
"2006-11-08",0.534799279995024
"2006-11-09",-0.660401887727602
"2006-11-10",0.0940631739699604
"2006-11-13",0.361193775617341
"2006-11-14",0.416487748384053
"2006-11-15",0.286184641200116
"2006-11-16",-0.156762181169334
"2006-11-17",0.331781756698302
"2006-11-20",0.0641322571594216
"2006-11-21",0.0640364318015507
"2006-11-22",0.120708645323742
"2006-11-27",-1.27700996445839
"2006-11-28",0.591418961512602
"2006-11-29",0.621852545353985
"2006-11-30",0.0106801473961582
"2006-12-01",-0.32433424136542
"2006-12-04",0.674502894471019
"2006-12-05",0.239892868873426
"2006-12-06",-0.0705168917169985
"2006-12-07",-0.572015259777992
"2006-12-08",0.198216120399142
"2006-12-11",0.240130068067579
"2006-12-12",-0.0282406101848487
"2006-12-13",-0.281610999964155
"2006-12-14",0.78641045647645
"2006-12-15",-0.171902724364514
"2006-12-18",-0.414807077010249
"2006-12-19",0.528523833450656
"2006-12-20",-0.161738370759501
"2006-12-21",-0.457924643944718
"2006-12-22",-0.559313292132124
"2006-12-26",0.517089871841847
"2006-12-27",0.513236265630113
"2006-12-28",-0.140558038462046
"2006-12-29",-0.43022953127041
"2007-01-03",-0.57092666094114
"2007-01-04",0.293343439601923
"2007-01-05",-0.421874240874498
"2007-01-08",0.241151971608211
"2007-01-09",-0.134546633617383
"2007-01-10",0.588716811879841
"2007-01-11",0.500300518581298
"2007-01-12",0.596346524740277
"2007-01-16",-0.0139821029311094
"2007-01-17",0.104950158312533
"2007-01-18",-0.504167442831882
"2007-01-19",0.266218456234224
"2007-01-22",-0.606434248323939
"2007-01-23",0.336842423755179
"2007-01-24",0.651831438070261
"2007-01-25",-1.0343232891751
"2007-01-26",-0.280938518814544
"2007-01-29",-0.147788478287403
"2007-01-30",0.280583797996758
"2007-01-31",0.841411964201111
"2007-02-01",0.29093952359398
"2007-02-02",0.0345411215481484
"2007-02-05",0
"2007-02-06",-0.13114755978112
"2007-02-07",-0.0551419920231666
"2007-02-08",0.0621353881014031
"2007-02-09",-0.816726577548454
"2007-02-12",-0.36191576252298
"2007-02-13",0.516832867962158
"2007-02-14",0.564662015397843
"2007-02-15",0.10977702646171
"2007-02-16",0.17173282599483
"2007-02-20",0.377138994003356
"2007-02-21",0.192109836099075
"2007-02-22",-0.164439913724568
"2007-02-23",-0.281680650676286
"2007-02-26",-0.45354668181341
"2007-02-27",-2.70515227409582
"2007-02-28",0.355442188393429
"2007-03-01",0.857270573738678
"2007-03-02",-0.766946381993616
"2007-03-05",-0.174152863114685
"2007-03-06",0.746700769816044
"2007-03-07",-0.179089556802836
"2007-03-08",-0.00711465263005806
"2007-03-09",-0.482407291946618
"2007-03-12",0.426379270179211
"2007-03-13",-1.50151892435533
"2007-03-14",0.511620644006872
"2007-03-15",0.373241891813336
"2007-03-16",-0.590354486350719
"2007-03-19",0.544063193282174
"2007-03-20",0.619241097604739
"2007-03-21",1.54703880003106
"2007-03-22",-0.115068792444628
"2007-03-23",0.146448647116504
"2007-03-26",0.0557335948661475
"2007-03-27",-0.300836271242488
"2007-03-28",-0.493340911795581
"2007-03-29",-0.288053032280366
"2007-03-30",-0.168942740450007
"2007-04-02",0.091398044819968
"2007-04-03",0.47449673842257
"2007-04-04",0.0626108754670618
"2007-04-05",0.423655875527462
"2007-04-09",-0.124558870162872
"2007-04-10",0.318185230748913
"2007-04-11",-0.679002123736527
"2007-04-12",0.689789386471062
"2007-04-13",0.261942660286429
"2007-04-16",0.621905301879444
"2007-04-17",0.0680133332346067
"2007-04-18",0.38126407840231
"2007-04-19",0.333867376526165
"2007-04-20",0.168548834778282
"2007-04-23",-0.175379471596759
"2007-04-24",-0.141762605170292
"2007-04-25",0.489621689763808
"2007-04-26",-0.0702681931508131
"2007-04-27",0.234545257463648
"2007-04-30",-0.953411277293892
"2007-05-01",0.0538466729036458
"2007-05-02",0.482380675429539
"2007-05-03",0.199853507330339
"2007-05-04",-0.0663570030984495
"2007-05-07",0.0596401727363194
"2007-05-08",0.185775000350841
"2007-05-09",0.486731752435965
"2007-05-10",-0.939724999973901
"2007-05-11",0.711936205087849
"2007-05-14",-0.212328392424066
"2007-05-15",-0.225838687817248
"2007-05-16",0.542329371578631
"2007-05-17",0.0165111863662304
"2007-05-18",0.367888997239074
"2007-05-22",-0.0720579114734221
"2007-05-23",-0.370085738529458
"2007-05-24",-0.988475923254217
"2007-05-25",0.23074144133437
"2007-05-29",0.108533006328937
"2007-05-30",1.24657171237548
"2007-05-31",-0.195439801623287
"2007-06-01",0.0454737396993643
"2007-06-04",0.454871146248337
"2007-06-05",-0.205074859065579
"2007-06-06",-0.531131375481309
"2007-06-07",-1.46211151213649
"2007-06-08",1.07166466438882
"2007-06-11",0.248151400357077
"2007-06-12",-0.659233284736249
"2007-06-13",1.00200907803298
"2007-06-14",0.413399978491658
"2007-06-15",-0.150184493931338
"2007-06-18",-0.313459409016659
"2007-06-19",0.372756537946017
"2007-06-20",-1.68115333176724
"2007-06-21",0.600562768600543
"2007-06-22",-0.828560071027962
"2007-06-25",-0.433521871487308
"2007-06-26",-0.755174504769496
"2007-06-27",1.53952170499077
"2007-06-28",0.0199474717241799
"2007-06-29",-0.511816066257786
"2007-07-02",0.621120009264065
"2007-07-05",0
"2007-07-06",0.379904825822841
"2007-07-09",-0.075088559052805
"2007-07-10",-0.943372104913287
"2007-07-11",0.71386382868015
"2007-07-12",1.53698890203176
"2007-07-13",0.332617812672886
"2007-07-16",-0.0451802376421284
"2007-07-17",-0.0968210500034594
"2007-07-18",0.178054078345902
"2007-07-19",0.0064430913974789
"2007-07-20",-1.00581620799689
"2007-07-23",-0.14269964152076
"2007-07-24",-1.30815341226151
"2007-07-25",-0.210664989036147
"2007-07-26",-1.11807812885925
"2007-07-27",-1.54346086313497
"2007-07-30",0.920848224516835
"2007-07-31",-1.9883536718126
"2007-08-01",0.986782488081417
"2007-08-02",0.360458784547735
"2007-08-03",-2.70500680054466
"2007-08-06",1.75268241344932
"2007-08-07",1.21254891622877
"2007-08-08",0.985626001775941
"2007-08-09",-1.2213996471516
"2007-08-10",0.876623387712527
"2007-08-13",-0.684887274103474
"2007-08-14",-2.05234964896439
"2007-08-15",-1.26941055781558
"2007-08-16",1.36404501975615
"2007-08-17",-0.57184350944457
"2007-08-20",-0.282846589176433
"2007-08-21",0.248670432763021
"2007-08-22",0.461231791887595
"2007-08-23",-0.520595265484669
"2007-08-24",1.14038705316144
"2007-08-27",-0.651335500306072
"2007-08-28",-1.71144885346273
"2007-08-29",1.58717131658079
"2007-08-30",0.480127126932661
"2007-08-31",-0.12874811197392
"2007-09-04",1.18639746805274
"2007-09-05",-0.4192878260036
"2007-09-06",0.219435295586834
"2007-09-07",-0.437876999584752
"2007-09-10",-0.678015130335474
"2007-09-11",0.959615353801002
"2007-09-12",0.24754586302933
"2007-09-13",0.161409679269742
"2007-09-14",0.646771775589539
"2007-09-17",-0.121441115991061
"2007-09-18",2.35711208233473
"2007-09-19",-0.0325977119293164
"2007-09-20",-0.667367041165079
"2007-09-21",-0.275428071029005
"2007-09-24",-0.585585777052344
"2007-09-25",0.535627003834716
"2007-09-26",0.0722235020396589
"2007-09-27",0.0523149371074005
"2007-09-28",-0.235802820992248
"2007-10-01",1.23723659365931
"2007-10-02",-0.122957465741891
"2007-10-03",-0.00650173921750152
"2007-10-04",0.0259521184872824
"2007-10-05",0.366996516602036
"2007-10-08",-0.135235233283915
"2007-10-09",0.512821636691996
"2007-10-10",-0.0192252235524215
"2007-10-11",-1.01198583498503
"2007-10-12",0.385183759281293
"2007-10-15",-0.932152935812436
"2007-10-16",-0.441301254828197
"2007-10-17",-0.627772828288009
"2007-10-18",0.253848543253188
"2007-10-19",-2.08547121219862
"2007-10-22",1.16554160644142
"2007-10-23",0.402308869084678
"2007-10-24",0.224585602027627
"2007-10-25",-0.231015580777694
"2007-10-26",0.267510680522864
"2007-10-29",0.0454648791646584
"2007-10-30",-0.247977156569323
"2007-10-31",0.518236568284092
"2007-11-01",-1.66391001346495
"2007-11-02",-0.257740617848956
"2007-11-05",0.373557902216159
"2007-11-06",0.831852687509027
"2007-11-07",-1.90597005160482
"2007-11-08",-0.324873382179813
"2007-11-09",-0.165073288739492
"2007-11-12",-0.843770134953825
"2007-11-13",2.02095926864541
"2007-11-14",-1.43090994359758
"2007-11-15",-0.9994606746484
"2007-11-16",-0.19844670692919
"2007-11-19",-1.20491728510581
"2007-11-20",0.396040121609698
"2007-11-21",-0.880970195876518
"2007-11-23",0.620232658353892
"2007-11-26",-2.50718790174567
"2007-11-27",0.969040656513354
"2007-11-28",2.12065731167588
"2007-11-29",0.455953697464917
"2007-11-30",-0.416863375134557
"2007-12-03",-0.453055513426381
"2007-12-04",-0.0613852626444533
"2007-12-05",0.63346798528956
"2007-12-06",1.65822466703176
"2007-12-07",-0.450063636126963
"2007-12-10",0.504427161266285
"2007-12-11",-2.5294213260743
"2007-12-12",-1.57656428491109
"2007-12-13",0.645120172997782
"2007-12-14",-0.582539072017596
"2007-12-17",-1.0628550014907
"2007-12-18",-0.184988576613865
"2007-12-19",-0.219493880563437
"2007-12-20",-0.204512989681582
"2007-12-21",0.554880297691529
"2007-12-26",0.469389985408775
"2007-12-27",-0.998254613717542
"2007-12-28",-0.655208531296658
"2007-12-31",-0.49063130788003
"2008-01-02",-1.36388393106603
"2008-01-03",-0.317921340417548
"2008-01-04",-1.6956117362354
"2008-01-07",-0.232976913597494
"2008-01-08",-2.33177180841695
"2008-01-09",1.25104394643829
"2008-01-10",1.48845574949199
"2008-01-11",-0.519999747074795
"2008-01-14",0.212314304807837
"2008-01-15",-1.2891323966568
"2008-01-16",-0.167559140212337
"2008-01-17",-3.20559205007838
"2008-01-18",-1.27485791113049
"2008-01-22",3.57402862595775
"2008-01-23",4.99989129623755
"2008-01-24",0.531056860367052
"2008-01-25",-2.59388556957347
"2008-01-28",1.51151382965811
"2008-01-29",-0.0220450454652799
"2008-01-30",-0.17714796483812
"2008-01-31",2.94318088499423
"2008-02-01",1.10323071581151
"2008-02-04",-0.858560160037047
"2008-02-05",-1.58757043515276
"2008-02-06",-1.41411207614697
"2008-02-07",1.2786936165849
"2008-02-08",-0.0901036252580312
"2008-02-11",0.576759023639006
"2008-02-12",0.011116669457234
"2008-02-13",0.491293380490543
"2008-02-14",-1.44871453083004
"2008-02-15",0.382026687198067
"2008-02-19",-1.20713963994437
"2008-02-20",1.55127969698015
"2008-02-21",-1.61549635168532
"2008-02-22",0.465649978459393
"2008-02-25",1.30850181872582
"2008-02-26",1.16331106867911
"2008-02-27",0.413508514780325
"2008-02-28",-0.18232875269506
"2008-02-29",-1.70333992895548
"2008-03-03",0.195078093077328
"2008-03-04",0.516699559864353
"2008-03-05",0.194654549746076
"2008-03-06",-1.63012063355481
"2008-03-07",-0.00770920865349467
"2008-03-10",-1.51359275663223
"2008-03-11",1.28494449928098
"2008-03-12",-1.08305674886564
"2008-03-13",1.77807953735574
"2008-03-14",-2.69451099024751
"2008-03-17",1.36762329688045
"2008-03-18",2.06849061535124
"2008-03-19",-2.86236151080299
"2008-03-20",2.07762124721063
"2008-03-24",1.10782758916299
"2008-03-25",0.140787693218858
"2008-03-26",-0.462204490659079
"2008-03-27",-1.29759930560329
"2008-03-28",-1.26368447916807
"2008-03-31",0.524177900925693
"2008-04-01",2.35948965876478
"2008-04-02",-0.299609270853463
"2008-04-03",0.615973202287368
"2008-04-04",0.00730113532982912
"2008-04-07",-0.589242602586015
"2008-04-08",0.194377777446242
"2008-04-09",-0.893339029312568
"2008-04-10",0.375898728965751
"2008-04-11",-0.881326191569709
"2008-04-14",-0.285757451181734
"2008-04-15",-0.052416789548726
"2008-04-16",1.24105899617994
"2008-04-17",0.337639780536048
"2008-04-18",0.0143936668114186
"2008-04-21",0.389835896530411
"2008-04-22",-0.355214408078375
"2008-04-23",-0.101441933197233
"2008-04-24",0.512877203263074
"2008-04-25",0.257898273181834
"2008-04-28",-0.207520916006754
"2008-04-29",-0.211853074801471
"2008-04-30",-0.648183760219023
"2008-05-01",1.82597891327543
"2008-05-02",-0.697996981982563
"2008-05-05",-0.283889473842525
"2008-05-06",1.2914392216901
"2008-05-07",-1.84940188192817
"2008-05-08",0.0643799872016793
"2008-05-09",0.237812240496726
"2008-05-12",0.886670092162412
"2008-05-13",-0.277372959739175
"2008-05-14",-0.0921757075934337
"2008-05-15",1.02984616190902
"2008-05-16",-0.133085860010329
"2008-05-19",0.0140036409695732
"2008-05-20",-0.443803341937254
"2008-05-21",-1.7856982157717
"2008-05-22",0.121868182400853
"2008-05-23",-0.859490322246792
"2008-05-27",0.65080857374813
"2008-05-28",0.150791684767704
"2008-05-29",0.648364351072583
"2008-05-30",-0.220947312007791
"2008-06-02",-0.717775117240116
"2008-06-03",-0.951907382555195
"2008-06-04",0.188528806475219
"2008-06-05",1.49710901217412
"2008-06-06",-2.30528512413883
"2008-06-09",-0.138944773532668
"2008-06-10",0.345753829566053
"2008-06-11",-1.48205750878621
"2008-06-12",-0.0966435045298475
"2008-06-13",0.902151014129338
"2008-06-16",0.647203847710465
"2008-06-17",-1.15939073849498
"2008-06-18",-0.282507064703363
"2008-06-19",0.401666710809678
"2008-06-20",-0.960564054797075
"2008-06-23",-0.326165571516857
"2008-06-24",0.121988426228725
"2008-06-25",0.197178889912752
"2008-06-26",-1.84710997457467
"2008-06-27",-0.382678431781436
"2008-06-30",-0.0899579605007972
"2008-07-01",1.45163206593866
"2008-07-02",-2.16597967740677
"2008-07-07",-1.34208883609954
"2008-07-08",1.82356595285951
"2008-07-09",-2.42926925690448
"2008-07-10",0.752545381638559
"2008-07-11",0.0645109287754408
"2008-07-14",-2.01554710850402
"2008-07-15",-0.304239021006936
"2008-07-16",2.41504602322831
"2008-07-17",0.605386586841128
"2008-07-18",-0.182445614404436
"2008-07-21",-0.411849148597021
"2008-07-22",1.99357919544765
"2008-07-23",0.257701911388253
"2008-07-24",-2.31725374811909
"2008-07-25",-0.151015408424193
"2008-07-28",-1.56187303652908
"2008-07-29",1.83022091768157
"2008-07-30",1.11173148464836
"2008-07-31",-0.464147472140386
"2008-08-01",-0.813429954047962
"2008-08-04",-0.900440364122623
"2008-08-05",1.87861685165016
"2008-08-06",0.832268639450895
"2008-08-07",-0.863359887556658
"2008-08-08",2.38078606246095
"2008-08-11",0.907279789606541
"2008-08-12",-0.778274011217661
"2008-08-13",0.0465874688137191
"2008-08-14",1.30568420555655
"2008-08-15",0.0846186442275965
"2008-08-18",-1.70865032814396
"2008-08-19",-0.337984208556463
"2008-08-20",0.258712072488532
"2008-08-21",0.953864860198994
"2008-08-22",0.642989394269389
"2008-08-25",-1.35216410066814
"2008-08-26",0.28290785077445
"2008-08-27",0.703072968778962
"2008-08-28",0.847854624263
"2008-08-29",-0.735268975587733
